Material_Type,Print_Coverage,Ink_Type,Sealing_Temperature_C,Sealing_Pressure_bar,Dwell_Time_s,Outcome
Papír + PET+LDPE,70,Metalická,166,5.0,1.5,Pass
PET + PETmet + LDPE,50,Světlá,160,4.8,1.4,Pass
BOPP + PETmet + LDPE,30,Tmavá,150,4.3,1.2,Pass
PET + PETmet + LDPE,85,Metalická,175,5.5,1.8,Pass
BOPP + BOPP + CPP,15,Světlá,140,3.8,0.9,Pass
PET + PETmet + LDPE,75,Tmavá,169,5.2,1.6,Pass
BOPP + BOPP + CPP,55,Metalická,163,4.9,1.4,Pass
PET + PETmet + LDPE,35,Světlá,152,4.3,1.2,Pass
Papír + PET+LDPE,95,Tmavá,178,5.8,1.9,Pass
PET + PETmet + LDPE,65,Metalická,167,5.1,1.6,Pass
BOPP + BOPP + CPP,45,Světlá,158,4.7,1.3,Pass
PET + Al + LDPE,25,Tmavá,150,4.3,1.2,Pass
Papír + Al + LDPE,75,Metalická,170,5.3,1.7,Pass
PET + Al + LDPE,55,Světlá,163,4.9,1.4,Pass
BOPP + PETmet + LDPE,35,Tmavá,154,4.5,1.2,Pass
PET + PETmet + LDPE,15,Metalická,142,4.0,1.0,Pass
BOPP + PETmet + LDPE,85,Světlá,173,5.4,1.7,Pass
PET + PETmet + LDPE,45,Tmavá,159,4.7,1.3,Pass
Papír + Al + LDPE,65,Metalická,166,5.0,1.5,Pass
PET + PETmet + LDPE,5,Světlá,133,3.3,0.7,Pass
Papír + Al + LDPE,95,Tmavá,179,5.9,2.0,Pass
PET + PETmet + LDPE,75,Metalická,171,5.4,1.7,Pass
Papír + Al + LDPE,25,Světlá,146,4.1,1.0,Pass
PET + PETmet + LDPE,55,Tmavá,162,4.9,1.4,Pass
Papír + Al + LDPE,85,Metalická,174,5.5,1.8,Pass
PET + Al + LDPE,50,Světlá,125,4.2,1.1,Fail
PET + Al + LDPE,30,Tmavá,185,6.2,2.1,Fail
Papír + Al + LDPE,50,Světlá,125,2.8,0.5,Fail
PET + PETmet + LDPE,70,Metalická,190,6.5,2.3,Fail
BOPP + PETmet + LDPE,20,Světlá,120,2.5,0.4,Fail
PET + PETmet + LDPE,40,Tmavá,115,2.2,0.3,Fail
Papír + Al + LDPE,80,Tmavá,195,6.8,2.5,Fail
PET + PETmet + LDPE,60,Metalická,200,7.0,2.8,Fail
BOPP + PETmet + LDPE,10,Světlá,110,2.0,0.2,Fail
PET + PETmet + LDPE,90,Světlá,118,2.4,0.4,Fail
BOPP + BOPP + CPP,35,Metalická,188,6.3,2.2,Fail
PET + PETmet + LDPE,25,Tmavá,205,7.2,3.0,Fail
BOPP + BOPP + CPP,75,Světlá,112,2.1,0.3,Fail
PET + PETmet + LDPE,45,Metalická,198,6.9,2.7,Fail
Papír + Al + LDPE,65,Tmavá,124,2.7,0.5,Fail
PET + Al + LDPE,15,Světlá,210,7.5,3.2,Fail
BOPP + PETmet + LDPE,85,Tmavá,116,2.3,0.4,Fail
PET + Al + LDPE,55,Metalická,192,6.6,2.4,Fail
Papír + Al + LDPE,5,Světlá,208,7.3,3.1,Fail
PET + PETmet + LDPE,95,Tmavá,122,2.6,0.5,Fail
